level,rarity,pack,docId,name
1,common,pf2e.pathfinder-monster-core-2,nLlS3MBFCO3DKwBX,Suli Dune Dancer
3,rare,pf2e.pathfinder-bestiary-3,XfHvnixZO9zVwZxC,Living Graffiti (Blood)
4,common,pf2e.pathfinder-monster-core,JwOlSrHk1pkAKMRn,Hobgoblin Archer
4,common,pf2e.pathfinder-bestiary,iII08V0HlvWGWSmu,Horned Archon
4,common,pf2e.pathfinder-bestiary-2,ZKTz1ABoPTtlgYIy,Hound Archon
4,common,pf2e.pathfinder-bestiary,tMxtnGthVV01wNQb,Janni
4,common,pf2e.pathfinder-npc-core,l5QgLQKKxM2pqcSl,Jinx Eater
4,common,pf2e.pathfinder-bestiary,yq1BgQi0BsAMbU69,Kapoacinth
4,common,pf2e.pathfinder-bestiary-3,hh7OuFB5BQIrfeRT,Kasa-Obake
4,common,pf2e.pathfinder-bestiary-3,cKy95PZJt6lGCsJk,Kushtaka
4,common,pf2e.pathfinder-monster-core,lK4Xfb58mUNygoae,Larval Ofalth
4,common,pf2e.pathfinder-npc-core,fBd8Cfe7fRtF8HoJ,Mastermind
4,common,pf2e.pathfinder-monster-core,vN2alMciNlKpBpKN,Minotaur Hunter
4,common,pf2e.pathfinder-monster-core,X7PaA6XgvrY5ByfM,Ogre Glutton
4,common,pf2e.pathfinder-npc-core,hXcBMFGA45ES01Lb,Orc Gamekeeper
4,common,pf2e.pathfinder-bestiary,kPBSSOuR8n8vZHXB,Otyugh
4,common,pf2e.pathfinder-bestiary,X03vq2RWi2jiA6Ri,Owlbear
4,common,pf2e.pathfinder-npc-core,mkyMSRTbDV4lho2o,Pack Leader
4,common,pf2e.pathfinder-npc-core,94fOoBeUT8PgTywH,Palace Guard
4,common,pf2e.pathfinder-bestiary-2,E4aJhHWyFDxgJcy9,Peryton
4,common,pf2e.pathfinder-monster-core,aj4ZJUULa7VoPYWy,Satyr
4,common,pf2e.pathfinder-bestiary,UrviURGu5o9LkhxN,Sea Devil Brute
4,common,pf2e.pathfinder-monster-core,clzHAfegb9Rn6DOe,Shadow Spawn
4,common,pf2e.pathfinder-monster-core-2,vhfeBnFTj2xm3jfH,Shae
4,common,pf2e.pathfinder-monster-core-2,RGxxXsAMHngLOsCk,Shriezyx
4,common,pf2e.pathfinder-npc-core,1jMXYVdmSPvnFfxS,Standard Bearer
4,common,pf2e.pathfinder-monster-core,zrzoj0L0ZwfCbHXr,Sweet Hag
4,common,pf2e.pathfinder-monster-core-2,kU4QpEUIx4R1sF5K,Terror Shrike
4,common,pf2e.pathfinder-npc-core,3Hv0EXBkCOcSOTfp,Tidewater Guard
4,common,pf2e.pathfinder-monster-core,JGwKk83oX4gTGlqe,Tiger
4,common,pf2e.pathfinder-npc-core,ltUwrAv3r1udJRXu,Trained Bat
4,common,pf2e.pathfinder-monster-core-2,32rUvutdQbGfF7mw,Tripkee Rain-Caller
